PLAYER_ID,PLAYER_NAME,PRED_FP
2544,LeBron James,69.16603876925815
1641713,GG Jackson,65.6154599062677
1630202,Payton Pritchard,65.6154599062677
1627832,Fred VanVleet,65.52551286096997
1641708,Amen Thompson,58.13868890284289
1641705,Victor Wembanyama,57.870329062104226
203954,Joel Embiid,57.73864389397888
1626167,Myles Turner,56.435787595404626
203078,Bradley Beal,56.031400814455786
1628973,Jalen Brunson,55.56695500251606
1630595,Cade Cunningham,55.305465025767425
1628991,Jaren Jackson Jr.,52.78176214566748
201942,DeMar DeRozan,52.75768580482873
1630217,Desmond Bane,52.73519751897501
1628378,Donovan Mitchell,52.45049489699684
1628381,John Collins,51.58124079527741
1630550,JT Thor,50.410831401372704
1629029,Luka Dončić,50.396626508228685
1630703,Scoot Henderson,50.39319820104324
1629628,RJ Barrett,50.208362674153996
1630164,James Wiseman,50.17066274071034
203076,Anthony Davis,49.15201575986095
1631094,Paolo Banchero,48.3625394047722
1641766,Adama Sanogo,48.30645156274616
1629674,Neemias Queta,48.24173153475929
203471,Dennis Schröder,45.78225289976835
202696,Nikola Vučević,44.018178374620014
203999,Nikola Jokić,43.90226598168625
1630538,Bones Hyland,42.36645953795689
1631243,Mouhamed Gueye,42.17337734862095
1628464,Daniel Theis,42.00633563158071
1627734,Domantas Sabonis,41.9714784441534
1629004,Svi Mykhailiuk,41.90958640774125
1630532,Franz Wagner,41.83455824714662
1631128,Christian Braun,41.72440752895266
1630169,Tyrese Haliburton,41.465737229106246
1630205,Lamar Stevens,41.41759723612228
201939,Stephen Curry,39.63876287083621
1630194,Paul Reed,39.58080175020244
1628978,Donte DiVincenzo,39.27053673842069
1626164,Devin Booker,39.254639209956274
1627936,Alex Caruso,39.24238922787435
1629622,Max Strus,39.17260070067478
1627749,Dejounte Murray,39.1101591635192
1628368,De'Aaron Fox,39.09578100134403
1631104,Blake Wesley,38.92361617995314
1628369,Jayson Tatum,38.91180747804995
1628392,Isaiah Hartenstein,38.90027244705389
203507,Giannis Antetokounmpo,38.88265532666602
202699,Tobias Harris,38.7850988351169
1641715,Cam Whitmore,38.768577399892344
1626171,Bobby Portis,38.747592729680065
1628436,Luke Kornet,38.351958240990115
202681,Kyrie Irving,38.338975499318686
1628398,Kyle Kuzma,38.264722502131
1631170,Jaime Jaquez Jr.,38.25255187560027
203468,CJ McCollum,38.19883195964561
1628380,Zach Collins,37.323211332154344
204456,T.J. McConnell,37.25275258086815
1631222,Jake LaRavia,37.137606052340445
1641733,Nick Smith Jr.,37.08393771394171
1627783,Pascal Siakam,37.05507077491477
1641707,Taylor Hendricks,37.01550798039461
203497,Rudy Gobert,36.9797084553678
1629632,Coby White,36.38473891399817
1629673,Jordan Poole,36.23513963800088
1627741,Buddy Hield,36.040390109948504
203994,Jusuf Nurkić,36.040390109948504
202691,Klay Thompson,35.97494945596746
203486,Mason Plumlee,35.9224497402641
1630170,Devin Vassell,35.87779410728006
1630215,Jared Butler,35.85560807251711
203991,Clint Capela,35.076808685088274
1627750,Jamal Murray,35.0730333199463
1629611,Terance Mann,34.963824140180684
1628449,Chris Boucher,34.8652288706658
1628374,Lauri Markkanen,34.40349500745842
1631200,Kris Murray,34.37641313182078
203110,Draymond Green,34.343532579407004
1631105,Jalen Duren,34.19031618794869
1630178,Tyrese Maxey,34.16316427909863
1628389,Bam Adebayo,34.01363893885596
1628371,Jonathan Isaac,33.96616806913662
1629627,Zion Williamson,33.944853152086246
1631172,Ousmane Dieng,33.54529176692179
1628418,Thomas Bryant,33.234566469742575
1630570,Trendon Watford,33.12612436949183
1629022,Lonnie Walker IV,32.97897881306696
1628960,Grayson Allen,32.85886362837291
1629639,Tyler Herro,32.74172706639783
1641738,Kobe Brown,32.62771462073812
1628404,Josh Hart,32.567243901135996
1630573,Sam Hauser,32.1764890901362
1630625,Dalano Banton,32.16789747182877
1627747,Caris LeVert,32.03672344963076
1631323,Simone Fontecchio,31.848221508571655
203952,Andrew Wiggins,31.817466776227235
1631116,Patrick Baldwin Jr.,31.672838802999276
1631204,Marcus Sasser,31.289856021461482
1630245,Ayo Dosunmu,31.2617523871748
1626156,D'Angelo Russell,31.217540313820543
1631121,Bryce McGowens,30.80430885495444
1626153,Delon Wright,30.77226120158883
1631165,Keon Ellis,30.73953777955019
203932,Aaron Gordon,30.6841847015762
203084,Harrison Barnes,30.678876976626952
1631321,Sidy Cissoko,30.624789677624687
204001,Kristaps Porziņģis,30.535093251881925
202695,Kawhi Leonard,29.932922865491335
1629012,Collin Sexton,29.717646521799985
201144,Mike Conley,29.6347081447915
1629684,Grant Williams,29.593971533409423
1629599,Amir Coffey,29.060986257626027
1631095,Jabari Smith Jr.,29.039984434891853
1629060,Rui Hachimura,29.031967176411978
1630592,Jalen Wilson,28.967817862948845
1630314,Brandon Williams,28.946719314382072
1630529,Herbert Jones,28.931878674136865
1630527,Brandon Boston,28.92316059691382
1641998,Trey Jemison III,28.90551938387562
1630200,Tre Jones,28.726235877867328
1630596,Evan Mobley,28.717431525367907
1630551,Justin Champagnie,28.668254546328182
1630578,Alperen Sengun,28.642757819328764
1641871,Duop Reath,28.601442293260344
203992,Bogdan Bogdanović,28.473315269731884
1630552,Jalen Johnson,28.37038739867457
1641730,Noah Clowney,28.092429081308328
1630692,Jordan Goodwin,27.975795256222515
1641731,Bilal Coulibaly,27.944289756016005
1631386,Tazé Moore,27.904882713758706
1629008,Michael Porter Jr.,27.840798562270123
1626204,Larry Nance Jr.,27.82856914775384
1630559,Austin Reaves,27.805468380120523
1630175,Cole Anthony,27.313328462709773
1641718,Keyonte George,27.01451336954753
1631246,Vince Williams Jr.,26.890901382440784
1630162,Anthony Edwards,26.61121153130349
203114,Khris Middleton,26.546260868256944
1630572,Sandro Mamukelashvili,26.074588627972076
1629027,Trae Young,25.9989038650333
1630557,Corey Kispert,25.987013635663256
1630590,Scotty Pippen Jr.,25.93887923378394
1629750,Javonte Green,25.90037272638516
1628386,Jarrett Allen,25.807180525003265
202710,Jimmy Butler III,25.679249986836794
1630695,Micah Potter,25.50413772884187
1641739,Toumani Camara,25.440737923774485
1628998,Cody Martin,25.404045746176404
1628997,Caleb Martin,24.912199585623867
1641764,Brandin Podziemski,24.866368141677917
1630544,Tre Mann,24.834500075247544
201142,Kevin Durant,24.590958199768508
1641765,Olivier-Maxence Prosper,24.338633458349364
1630193,Immanuel Quickley,24.331227312926607
1628983,Shai Gilgeous-Alexander,24.17264712464771
1630598,Aaron Wiggins,24.09284290047674
1631096,Chet Holmgren,24.08098256541749
1629018,Gary Trent Jr.,24.004253180000028
1630581,Josh Giddey,23.78516570120714
203081,Damian Lillard,23.728148177505027
1626145,Tyus Jones,23.706427388032388
1628384,OG Anunoby,23.664004772606845
1631197,Jared Rhoden,23.51968851608604
1641712,Rayan Rupert,23.51120972563896
1630611,Gui Santos,23.50919790126912
1630224,Jalen Green,23.469776463158226
1629026,Kenrich Williams,23.374337210261242
1630530,Trey Murphy III,23.339742172051583
1630171,Isaac Okoro,23.318884420663508
1630560,Cam Thomas,23.309037056806773
1631099,Keegan Murray,23.297514621622003
1630534,Ochai Agbaji,23.064593154831346
1641774,Tristan Vukcevic,23.044960064591464
1630180,Saddiq Bey,22.98488056362237
1631207,Dalen Terry,22.974765005035753
202066,Garrett Temple,22.885798480275042
1630264,Anthony Gill,22.612422470408628
203482,Kelly Olynyk,21.969096969698523
1627759,Jaylen Brown,21.962872821503698
1630567,Scottie Barnes,21.9058989453958
1630543,Isaiah Jackson,21.556856780489838
1630577,Julian Champagnie,21.52164180642899
203924,Jerami Grant,21.003786940061115
1630549,Day'Ron Sharpe,20.996740681486113
1630188,Jalen Smith,20.96594518537422
1629614,Andrew Nembhard,20.905632285005698
1630639,A.J. Lawson,20.896762233257213
203484,Kentavious Caldwell-Pope,20.89313516706973
1629636,Darius Garland,20.87763749761245
201950,Jrue Holiday,20.876174292564546
1629634,Brandon Clarke,20.861611100519667
1641711,Gradey Dick,20.692112932459107
1629650,Moses Brown,20.37100183793701
203967,Dario Šarić,20.197281136187595
1641717,Cason Wallace,20.043823620009267
1631466,Nate Williams,20.02046472886681
